source_node_id,source_node_name,target_node_id,target_node_name
CL:0000000,cell,CL:0000000,cell
CL:0000001,primary cultured cell,CL:0000001,primary cultured cell
CL:0000006,neuronal receptor cell,CL:0000006,neuronal receptor cell
CL:0000015,male germ cell,CL:0000015,male germ cell
CL:0000019,sperm,CL:0000019,sperm
CL:0000021,female germ cell,CL:0000021,female germ cell
CL:0000023,oocyte,CL:0000023,oocyte
CL:0000024,oogonial cell,CL:0000024,oogonial cell
CL:0000030,glioblast,CL:0000030,glioblast
CL:0000031,neuroblast (sensu Vertebrata),CL:0000031,neuroblast (sensu Vertebrata)
CL:0000034,stem cell,CL:0000034,stem cell
CL:0000036,epithelial fate stem cell,CL:0000036,epithelial fate stem cell
CL:0000037,hematopoietic stem cell,CL:0000037,hematopoietic stem cell
CL:0000038,erythroid progenitor cell,CL:0000038,erythroid progenitor cell
CL:0000047,neural stem cell,CL:0000047,neural stem cell
CL:0000049,common myeloid progenitor,CL:0000049,common myeloid progenitor
CL:0000050,megakaryocyte-erythroid progenitor cell,CL:0000050,megakaryocyte-erythroid progenitor cell
CL:0000051,common lymphoid progenitor,CL:0000051,common lymphoid progenitor
CL:0000055,non-terminally differentiated cell,CL:0000055,non-terminally differentiated cell
CL:0000057,fibroblast,CL:0000057,fibroblast
CL:0000062,osteoblast,CL:0000062,osteoblast
CL:0000064,ciliated cell,CL:0000064,ciliated cell
CL:0000065,ependymal cell,CL:0000065,ependymal cell
CL:0000066,epithelial cell,CL:0000066,epithelial cell
CL:0000067,ciliated epithelial cell,CL:0000067,ciliated epithelial cell
CL:0000068,duct epithelial cell,CL:0000068,duct epithelial cell
CL:0000071,blood vessel endothelial cell,CL:0000071,blood vessel endothelial cell
CL:0000075,columnar/cuboidal epithelial cell,CL:0000075,columnar/cuboidal epithelial cell
CL:0000076,squamous epithelial cell,CL:0000076,squamous epithelial cell
CL:0000077,mesothelial cell,CL:0000077,mesothelial cell
CL:0000079,stratified epithelial cell,CL:0000079,stratified epithelial cell
CL:0000081,blood cell,CL:0000081,blood cell
CL:0000082,epithelial cell of lung,CL:0000082,epithelial cell of lung
CL:0000084,T cell,CL:0000084,T cell
CL:0000091,Kupffer cell,CL:0000091,Kupffer cell
CL:0000092,osteoclast,CL:0000092,osteoclast
CL:0000094,granulocyte,CL:0000094,granulocyte
CL:0000095,neuron associated cell,CL:0000095,neuron associated cell
CL:0000097,mast cell,CL:0000097,mast cell
CL:0000099,interneuron,CL:0000099,interneuron
CL:0000100,motor neuron,CL:0000100,motor neuron
CL:0000103,bipolar neuron,CL:0000103,bipolar neuron
CL:0000113,mononuclear phagocyte,CL:0000113,mononuclear phagocyte
CL:0000114,surface ectodermal cell,CL:0000114,surface ectodermal cell
CL:0000115,endothelial cell,CL:0000115,endothelial cell
CL:0000119,cerebellar Golgi cell,CL:0000119,cerebellar Golgi cell
CL:0000120,granule cell,CL:0000120,granule cell
CL:0000121,Purkinje cell,CL:0000121,Purkinje cell
CL:0000122,stellate neuron,CL:0000122,stellate neuron
CL:0000123,neuron associated cell (sensu Vertebrata),CL:0000123,neuron associated cell (sensu Vertebrata)
CL:0000125,glial cell,CL:0000125,glial cell
